*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Build target 'LVGL'
compiling main.c...
.\LVGL\GUI\lvgl\src/misc/lv_printf.h(81): warning:  #1362-D: unrecognized format function type "gnu_printf" ignored
  int  lv_snprintf(char * buffer, size_t count, const char * format, ...) LV_FORMAT_ATTRIBUTE(3, 4);
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching key.o(i.EXTI2_IRQHandler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching key.o(i.EXTI3_IRQHandler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching key.o(i.EXTI4_IRQHandler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_mark_layout_as_dirty).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_set_scrollbar_mode).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.lv_draw_mask_remove_custom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_decoder.o(i.lv_img_decoder_read_line).
36.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i._lv_anim_core_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_invalidate_area).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_refresh_self_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_set_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_set_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_set_x).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_set_y).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_img.o(i.lv_img_src_get_type).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_blend.o(i.lv_draw_sw_blend).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_chart.o(i.get_tick_gsc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.next_color_mode).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_absorb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_btnmatrix_set_selected_btn).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_dropdown_set_selected).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_dropdownlist_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.lv_obj_set_style_pad_all).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_indev.o(i.lv_indev_get_point).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme.o(i.lv_theme_apply).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_img.o(i.lv_color_make).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_label.o(i.lv_color_make).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_rect.o(i.lv_color_make).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_decoder.o(i.lv_color_make).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_decoder.o(i.lv_img_decoder_create).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_set_grid_dsc_array).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_chart.o(i.draw_axes).
38.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_hal_disp.o(i.lv_color_make).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i.anim_mark_list_change).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_color.o(i.lv_color_make).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_color.o(i.lv_palette_main).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_fs.o(i.lv_fs_get_drv).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_ll.o(i._lv_ll_clear).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_mem.o(i.lv_mem_buf_release).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_printf.o(i.lv_snprintf).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style.o(i.lv_color_make).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.adjust_request_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.mapping_search).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_btnmatrix_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.lv_event_set_ext_draw_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_img.o(i.lv_draw_img_decoded).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_line.o(i.lv_draw_line).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar.o(i.lv_calendar_set_today_date).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_imgbtn.o(i.lv_imgbtn_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.lv_tlsf_create_with_pool).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(.conststring).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i._lv_event_mark_deleted).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_obj_set_local_style_prop).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.get_next_line).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tabview.o(i.btns_value_changed_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i.lv_anim_path_linear).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_style.o(i.lv_style_reset).
40.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.lv_tlsf_malloc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_dropdown_close).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_dropdown_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_dot_tmp_free).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_class.o(i.lv_obj_construct).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_class.o(i.lv_obj_is_editable).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_class.o(i.lv_obj_is_group_def).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar.o(i.is_leap_year).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_printf.o(i._atoi).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_btnmatrix_clear_btn_ctrl_all).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_btnmatrix_set_btn_ctrl_all).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img.o(i.lv_img_set_antialias).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_switch.o(i.lv_switch_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_del_char_forward).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching misc.o(i.SysTick_CLKSourceConfig).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lcd.o(i.LCD_DeInit).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.lv_obj_get_event_dsc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_decoder.o(i.lv_img_decoder_close).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.lv_style_set_pad_all).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_mem.o(i.lv_mem_free).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i.lv_txt_utf8_get_char_id).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_txt.o(i.lv_txt_utf8_get_length).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_btnmatrix_has_btn_ctrl).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.make_one_button_checked).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_list.o(i.btn_click_event_cb).
42.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_port_disp_template.o(i.disp_flush).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_indev.o(i.lv_indev_get_scroll_dir).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_indev.o(i.lv_indev_get_vect).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_class.o(i._lv_obj_destruct).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_menu.o(i.lv_menu_back_btn_is_root).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_spinbox.o(i.lv_spinbox_step_next).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_math.o(i.lv_map).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_mem.o(i.lv_mem_walker).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.inv_knob_area).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_bar_get_start_value).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching startup_stm32f10x_hd.o(.text).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching led.o(i.LED_Toggle).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching timer.o(i.TIM6_IRQHandler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.lv_event_set_cover_res).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_align).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_scroll_to).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme.o(i.lv_theme_get_color_primary).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.lv_draw_mask_remove_id).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_mask.o(i.mask_mix).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_obj_set_flex_flow).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(i.lv_colorwheel_get_rgb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_keyboard.o(i.lv_keyboard_update_map).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_menu.o(i.lv_menu_cont_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_ll.o(i._lv_ll_get_len).
44.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_printf.o(i.lv_vsnprintf).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_timer.o(i.lv_timer_del).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_insert).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_remove).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.lv_tlsf_create).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_get_text).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.album_gesture_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.get_cos).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching memcpya.o(.text).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching memseta.o(.text).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching i2c.o(i.I2C_end).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_tim.o(i.TIM_GetITStatus).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_class.o(i.get_instance_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_text_color).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_gradient.o(i.kill_oldest_item).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.lv_color_hex).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_hal_disp.o(i.lv_disp_draw_buf_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_anim.o(i.lv_anim_speed_to_time).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_area.o(i.lv_area_get_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_area.o(i.lv_area_increase).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_area.o(i.lv_area_move).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.align_ptr).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_btnmatrix_set_ctrl_map).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_list.o(i.lv_color_hex).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.lv_color_hex).
46.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.play_event_click_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_line.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching i2c.o(i.SCL).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching i2c.o(i.SDA).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_rcc.o(i.RCC_AHBPeriphClockCmd).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_rcc.o(i.RCC_APB1PeriphClockCmd).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_rcc.o(i.RCC_APB2PeriphClockCmd).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_indev.o(i.lv_indev_get_scroll_obj).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_add_state).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_clear_state).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_create).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_self_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_self_width).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_scroll_to_view).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_bg_color).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style_gen.o(i.lv_obj_set_style_bg_grad_color).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme.o(i.apply_theme).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.get_col_pos).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.get_col_span).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.get_row_pos).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.get_row_span).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_set_style_grid_cell_column_pos).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_set_style_grid_cell_column_span).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_set_style_grid_cell_row_pos).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_set_style_grid_cell_row_span).
48.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_set_style_grid_cell_x_align).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_set_style_grid_cell_y_align).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_set_style_grid_column_dsc_array).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_set_style_grid_row_align).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_obj_set_style_grid_row_dsc_array).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_obj_get_style_flex_grow).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_obj_set_style_flex_cross_place).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_obj_set_style_flex_flow).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_obj_set_style_flex_grow).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_obj_set_style_flex_main_place).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_obj_set_style_flex_track_place).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.style_init_reset).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_imgbtn.o(i.lv_imgbtn_create).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_font_fmt_txt.o(i.kern_pair_16_compare).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_font_fmt_txt.o(i.kern_pair_8_compare).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_hal_tick.o(i.lv_tick_get).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_color.o(i.lv_color_darken).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btn.o(i.lv_btn_create).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_btnmatrix_create).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_dropdown_create).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_dropdown_list_create).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img.o(i.lv_img_create).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_create).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.lv_slider_create).
50.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching llushr.o(.text).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_get_style_border_post).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_get_style_clip_corner).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_set_pos).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_set_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_obj_set_scroll_dir).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_tree.o(i.lv_obj_get_screen).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_label.o(i.lv_draw_letter).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_triangle.o(i.lv_draw_polygon).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_gradient.o(i.find_oldest_item_life).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_rect.o(i.lv_draw_sw_bg).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.calc_free).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_flex.o(i.lv_obj_set_flex_grow).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_led.o(i.lv_led_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_menu.o(i.lv_menu_clear_history).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_meter.o(i.lv_meter_constructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_meter.o(i.lv_meter_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_meter.o(i.lv_obj_get_style_arc_rounded).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_font.o(i.lv_font_get_glyph_bitmap).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.align_up).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_bar.o(i.lv_bar_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_checkbox.o(i.lv_checkbox_destructor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.lv_slider_get_mode).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_cursor_left).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching llshl.o(.text).
52.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_get_y2).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(i.lv_obj_set_layout).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.scroll_x_anim).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.scroll_y_anim).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme.o(i.lv_theme_get_from_obj).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.get_col_dsc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.get_row_dsc).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_style_set_grid_column_dsc_array).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_style_set_grid_row_align).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_grid.o(i.lv_style_set_grid_row_dsc_array).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.dark_color_filter_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar_header_arrow.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_calendar_header_dropdown.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_chart.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_colorwheel.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_imgbtn.o(.constdata).
